"ANTS_roi","FS53_roi","r_value","p_value"
"L.periCAL","L.SM",0.0733003308611322,0.0220825080782721
"L.periCAL","L.parOP",0.0768446776877405,0.0163975069858702
"L.periCAL","L.supP",0.249974799937325,2.34583439506357e-15
"L.periCAL","R.posCG",0.220143559811574,3.63725194121264e-12
"L.periCAL","L.ENT",0.052000690371218,0.104645836549137
"L.periCAL","R.FUS",0.276108445327576,1.61036576421536e-18
"L.periCAL","R.supP",0.209488819241202,3.93958296323076e-11
"L.periCAL","R.supT",0.152726569148493,1.66034588990796e-06
"L.periCAL","R.rosmidF",0.000475386443906806,0.98817187773271
"L.periCAL","R.preCEN",0.157421228097095,7.81215321539477e-07
"L.periCAL","L.latorbF",0.170125013836152,9.07460934930371e-08
"L.periCAL","L.transT",0.325861042613888,1.48917203829721e-25
"L.periCAL","L.posCG",0.284544548562906,1.2870922518115e-19
"L.periCAL","R.transT",0.266928754505749,2.28198791404768e-17
"L.periCAL","R.preCN",0.297862948576967,1.99238315830685e-21
"L.periCAL","L.preCEN",0.15213751975811,1.82220926213923e-06
"L.periCAL","L.infP",0.239704453677264,3.29851726653915e-14
"L.periCAL","R.infP",0.197014475449673,5.47685362244949e-10
"L.periCAL","R.INS",0.293430608000605,8.17552123854372e-21
"L.periCAL","R.caumidF",0.0230353537670592,0.472479050275346
"L.periCAL","R.paraCEN",0.223653264651529,1.61445276238366e-12
"L.periCAL","L.infT",0.15313791386527,1.55559484550513e-06
"L.periCAL","R.supF",0.0245927077557407,0.44305893279092
"L.periCAL","L.paraH",0.184084813171596,7.02923918646308e-09
"L.periCAL","L.midT",0.0866058177696218,0.00681231999030811
"L.periCAL","R.paraH",0.19377057863522,1.05649262825974e-09
"L.periCAL","L.isthCG",0.319452434577428,1.43462274905242e-24
"L.periCAL","L.parsTRI",0.057274771386573,0.0738441971356906
"L.periCAL","R.infT",0.154606337696072,1.23099910419614e-06
"L.periCAL","R.latorbF",0.0745865986044837,0.0198472450428015
"L.periCAL","L.rosmidF",-0.0259023112425224,0.419149634605019
"L.periCAL","L.supF",0.045383752452351,0.156769947874978
"L.periCAL","R.cauantCG",0.134020592644453,2.6883476693481e-05
"L.periCAL","L.LG",0.498269841400142,2.58391406070258e-62
"L.periCAL","R.isthCG",0.316454525478611,4.06297553116703e-24
"L.periCAL","L.medorbF",0.0883789087442508,0.00575372816275251
"L.periCAL","R.SM",0.138038852642152,1.52217261582226e-05
"L.periCAL","L.supT",0.158739195221753,6.29657415474315e-07
"L.periCAL","R.midT",0.0669211919184751,0.0366829381648832
"L.periCAL","L.postCEN",0.16831038462933,1.24675283143831e-07
"L.periCAL","R.latO",0.366816078194178,2.03115757843233e-32
"L.periCAL","R.parOP",0.0604323373214865,0.0592541780624824
"L.periCAL","L.paraCEN",0.26869291050652,1.3818371045117e-17
"L.periCAL","R.parsTRI",0.0287811618799637,0.369332384473364
"L.periCAL","R.medorbF",0.0622055149965554,0.0521666938252631
"L.periCAL","R.CN",0.49635962526316,8.85667169135938e-62
"L.periCAL","L.INS",0.186927511814066,4.07214996054615e-09
"L.SM","L.cauantCG",0.0193424017055621,0.546343746174279
"L.SM","L.parsORB",0.383317908677874,1.75815483993452e-35
"L.SM","R.parsORB",0.361122290417991,2.10807839120438e-31
"L.SM","L.preCN",0.308706252202451,5.67132304643796e-23
"L.SM","R.ENT",0.189268100470199,2.58126492439388e-09
"L.SM","L.CN",0.0942151960223845,0.00323323522724767
"L.SM","R.periCAL",0.0132269280656476,0.679973766792619
"L.SM","L.rosantCG",0.138028310063451,1.52447769116812e-05
"L.SM","L.caumidF",0.460085179058528,3.08684570187685e-52
"L.SM","R.rosantCG",0.065594623944213,0.0405825695757068
"L.SM","L.latO",0.215963950044746,9.39980771799741e-12
"L.SM","L.FUS",0.292219243165054,1.19735271341585e-20
"L.SM","R.LG",0.127509851967736,6.53267207210905e-05
"L.SM","R.postCEN",0.414762914525876,7.9872570228144e-42
"L.SM","L.periCAL",-0.00901652243186038,0.778568221094504
"L.SM","L.SM",0.572211524959586,6.99587956650548e-86
"L.SM","L.parOP",0.524468667906805,5.26851602751982e-70
"L.SM","L.supP",0.370817226639799,3.81363406689706e-33
"L.SM","R.posCG",0.125376853533604,8.6597369795548e-05
"L.SM","L.ENT",0.174783383826124,3.95289724827207e-08
"L.SM","R.FUS",0.301012181798304,7.19736782552878e-22
"L.SM","R.supP",0.388262160433099,1.96151315611505e-36
"L.SM","R.supT",0.455786187270636,3.51721778595238e-51
"L.SM","R.rosmidF",0.32226244268662,5.34919544875577e-25
"L.SM","R.preCEN",0.395138156994264,8.72287610755384e-38
"L.SM","L.latorbF",0.305769609454273,1.50922069096033e-22
"L.SM","L.transT",0.249193364430612,2.88074944868149e-15
"L.SM","L.posCG",0.0523776642469849,0.102150537959144
"L.SM","R.transT",0.268929915876522,1.29141418320193e-17
"L.SM","R.preCN",0.337408192496167,2.18700947626634e-27
"L.SM","L.preCEN",0.428559416343319,7.91153756815726e-45
"L.SM","L.infP",0.446281924086896,6.75160634827162e-49
"L.SM","R.infP",0.455797334001551,3.49525514012045e-51
"L.SM","R.INS",0.168802736241102,1.14418551332593e-07
"L.SM","R.caumidF",0.366848655654951,2.0038745128505e-32
"L.SM","R.paraCEN",0.400972579990633,5.864093346693e-39
"L.SM","L.infT",0.470579533202683,7.01138845367363e-55
"L.SM","R.supF",0.361085791550815,2.13960949945988e-31
"L.SM","L.paraH",0.13210206262059,3.50742989460557e-05
"L.SM","L.midT",0.530637100017532,6.47439149133063e-72
"L.SM","R.paraH",0.134481047133114,2.52075175997087e-05
"L.SM","L.isthCG",0.0558344131106012,0.0814119090462501
"L.SM","L.parsTRI",0.436138663604221,1.54042108276238e-46
"L.SM","R.infT",0.397412568757938,3.06471792615846e-38
"L.SM","R.latorbF",0.295376507225811,4.41219886933425e-21
"L.SM","L.rosmidF",0.414454698905374,9.28807656309184e-42
"L.SM","L.supF",0.426121117688336,2.75040386766332e-44
"L.SM","R.cauantCG",0.0550050246829503,0.0860472037166421
"L.SM","L.LG",0.145302427365156,5.22752847484561e-06
"L.SM","R.isthCG",0.0539613521305504,0.0921800733353293
"L.SM","L.medorbF",0.241300560691429,2.20476389254886e-14
"L.SM","R.SM",0.552617406833091,4.70510308655167e-79
"L.SM","L.supT",0.496055591189083,1.07673530084377e-61
"L.SM","R.midT",0.488183424407344,1.58225266546619e-59
"L.SM","L.postCEN",0.447729609538397,3.06391118387511e-49
"L.SM","R.latO",0.226157403873036,8.96811841140007e-13
"L.SM","R.parOP",0.4064232108081,4.48263937210179e-40
"L.SM","L.paraCEN",0.34556624301002,9.9311260846607e-29
"L.SM","R.parsTRI",0.397938923668021,2.40300953886697e-38
"L.SM","R.medorbF",0.159271417419244,5.76849356944986e-07
"L.SM","R.CN",0.0964091087063591,0.00258224199810626
"L.SM","L.INS",0.266375455944202,2.66874673730559e-17
"L.parOP","L.cauantCG",-0.0804733806723923,0.0119494133634164
"L.parOP","L.parsORB",0.411199104577055,4.52812747847394e-41
"L.parOP","R.parsORB",0.400729258941102,6.57002513717265e-39
"L.parOP","L.preCN",0.238821147198036,4.11716781592339e-14
"L.parOP","R.ENT",0.359921393427158,3.43236898950787e-31
"L.parOP","L.CN",0.0445901925223764,0.16415441095214
"L.parOP","R.periCAL",-0.0170678464118537,0.594519311062544
"L.parOP","L.rosantCG",0.100116249233922,0.00174814901582336
"L.parOP","L.caumidF",0.323850072555361,3.04934292481954e-25
"L.parOP","R.rosantCG",0.0333511515818606,0.298180627470267
"L.parOP","L.latO",0.199800538414417,3.08715540821649e-10
"L.parOP","L.FUS",0.355473534046597,2.05048861248979e-30
"L.parOP","R.LG",0.180662682439663,1.34097030839671e-08
"L.parOP","R.postCEN",0.32177121823293,6.36084092182946e-25
"L.parOP","L.periCAL",-0.0378994514314316,0.237080070120493
"L.parOP","L.SM",0.436052945707324,1.61149747517907e-46
"L.parOP","L.parOP",0.518313903325712,3.882560543725e-68
"L.parOP","L.supP",0.302591848267686,4.29835708211597e-22
"L.parOP","R.posCG",0.0550839691778853,0.085597026459542
"L.parOP","L.ENT",0.337978310375426,1.76727261056294e-27
"L.parOP","R.FUS",0.393906674194939,1.53160830656708e-37
"L.parOP","R.supP",0.326353046822338,1.24863099703303e-25
"L.parOP","R.supT",0.547730660831217,2.02157081655403e-77
"L.parOP","R.rosmidF",0.23567170991298,9.01036903420757e-14
"L.parOP","R.preCEN",0.378801529762609,1.26160731877792e-34
"L.parOP","L.latorbF",0.423047351836259,1.30397956398621e-43
"L.parOP","L.transT",0.307095038714856,9.7162597545118e-23
"L.parOP","L.posCG",-0.00541928510821687,0.865795625847261
"L.parOP","R.transT",0.33037459164869,2.92251429957113e-26
"L.parOP","R.preCN",0.28445578237707,1.32237095242141e-19
"L.parOP","L.preCEN",0.410886690616623,5.2667349882623e-41
"L.parOP","L.infP",0.355145562273663,2.3367342528235e-30
"L.parOP","R.infP",0.369552185920035,6.48805143720979e-33
"L.parOP","R.INS",0.200192111738489,2.84626751232579e-10
"L.parOP","R.caumidF",0.256534051445179,4.06737074620127e-16
"L.parOP","R.paraCEN",0.373057220546751,1.47972520190995e-33
"L.parOP","L.infT",0.47956247596194,3.22572594926161e-57
"L.parOP","R.supF",0.307773798423453,7.74777016627538e-23
"L.parOP","L.paraH",0.230550246977284,3.14367724393055e-13
"L.parOP","L.midT",0.478242361773265,7.18569988289274e-57
"L.parOP","R.paraH",0.267485095180405,1.94888056329741e-17
"L.parOP","L.isthCG",0.0188523117525481,0.556558903268458
"L.parOP","L.parsTRI",0.411296632225483,4.31935229067465e-41
"L.parOP","R.infT",0.445309236363622,1.14558122413223e-48
"L.parOP","R.latorbF",0.422298206037379,1.9008125657622e-43
"L.parOP","L.rosmidF",0.320346292104917,1.04940070588917e-24
"L.parOP","L.supF",0.362482559537573,1.21056671824764e-31
"L.parOP","R.cauantCG",-0.0351344401207794,0.273077202098169
"L.parOP","L.LG",0.170106551384145,9.10414004863021e-08
"L.parOP","R.isthCG",-0.0389487665066708,0.224337186955602
"L.parOP","L.medorbF",0.269614754881899,1.06163055744374e-17
"L.parOP","R.SM",0.432310622564099,1.14038610764549e-45
"L.parOP","L.supT",0.547162472561557,3.11765916524067e-77
"L.parOP","R.midT",0.463199166744915,5.18355125544163e-53
"L.parOP","L.postCEN",0.35634740539588,1.44649688149749e-30
"L.parOP","R.latO",0.219857220194042,3.8840994842222e-12
"L.parOP","R.parOP",0.40425879480446,1.25153479707657e-39
"L.parOP","L.paraCEN",0.318492270334093,2.00491991721857e-24
"L.parOP","R.parsTRI",0.394580018002329,1.12614947136618e-37
"L.parOP","R.medorbF",0.180367442262266,1.41699999053399e-08
"L.parOP","R.CN",0.0725304820695706,0.0235223889960482
"L.parOP","L.INS",0.258907758901731,2.1307330723053e-16
"L.supP","L.cauantCG",0.110392292637137,0.000554110979543039
"L.supP","L.parsORB",0.238336441947418,4.64800747737414e-14
"L.supP","R.parsORB",0.184099532125463,7.00955211964682e-09
"L.supP","L.preCN",0.394773967006162,1.03055371014121e-37
"L.supP","R.ENT",0.11946943663703,0.000184720330752216
"L.supP","L.CN",0.284346657620727,1.36705046759002e-19
"L.supP","R.periCAL",0.161567415950477,3.94015590115786e-07
"L.supP","L.rosantCG",0.108460652598724,0.000692957880602051
"L.supP","L.caumidF",0.323233632771253,3.79446632557992e-25
"L.supP","R.rosantCG",-0.0139309859609004,0.663955913603525
"L.supP","L.latO",0.323295310874895,3.7124524300841e-25
"L.supP","L.FUS",0.298142863105052,1.8209156353676e-21
"L.supP","R.LG",0.246593898901795,5.67605932847272e-15
"L.supP","R.postCEN",0.296888336183143,2.72343668788736e-21
"L.supP","L.periCAL",0.207774476166755,5.71325558598708e-11
"L.supP","L.SM",0.295810387765334,3.84279975183619e-21
"L.supP","L.parOP",0.244268836529496,1.03424543423632e-14
"L.supP","L.supP",0.442664840669434,4.78109167655611e-48
"L.supP","R.posCG",0.18768219667903,3.51770764800122e-09
"L.supP","L.ENT",0.0942764608243122,0.00321319504357116
"L.supP","R.FUS",0.262176883329706,8.65167864258035e-17
"L.supP","R.supP",0.455805834368488,3.478598354012e-51
"L.supP","R.supT",0.155252996933183,1.10968060899074e-06
"L.supP","R.rosmidF",0.134578175445732,2.48668966531837e-05
"L.supP","R.preCEN",0.283091997716452,2.00101166600636e-19
"L.supP","L.latorbF",0.206032050687158,8.308796301295e-11
"L.supP","L.transT",0.204913404560326,1.05489309287226e-10
"L.supP","L.posCG",0.166416452708684,1.73057332134221e-07
"L.supP","R.transT",0.153334013361971,1.50791890284146e-06
"L.supP","R.preCN",0.399855985613226,9.87195306631984e-39
"L.supP","L.preCEN",0.333455419541871,9.466534491733e-27
"L.supP","L.infP",0.336154789784737,3.48846823598291e-27
"L.supP","R.infP",0.396299965357665,5.1174573666719e-38
"L.supP","R.INS",0.192331314177503,1.40897213769331e-09
"L.supP","R.caumidF",0.271383931502577,6.38289727792947e-18
"L.supP","R.paraCEN",0.343371141036138,2.30282942045808e-28
"L.supP","L.infT",0.284249740593781,1.40797852459149e-19
"L.supP","R.supF",0.24431732250974,1.02145035404612e-14
"L.supP","L.paraH",0.101098795063798,0.00157303571409224
"L.supP","L.midT",0.177166030806444,2.56173764580696e-08
"L.supP","R.paraH",0.161541788376312,3.95707359767329e-07
"L.supP","L.isthCG",0.207965304819645,5.48255233800606e-11
"L.supP","L.parsTRI",0.188169962641593,3.19917518093598e-09
"L.supP","R.infT",0.226719143157257,7.85250245283107e-13
"L.supP","R.latorbF",0.233219553267625,1.64509954799663e-13
"L.supP","L.rosmidF",0.250990689202676,1.7941696951028e-15
"L.supP","L.supF",0.332524045443446,1.33285407992402e-26
"L.supP","R.cauantCG",0.0850794398762668,0.00786018407919421
"L.supP","L.LG",0.260550320657121,1.35688440377888e-16
"L.supP","R.isthCG",0.207451505213256,6.12549293866739e-11
"L.supP","L.medorbF",0.126024690542209,7.95295613032124e-05
"L.supP","R.SM",0.327252252268543,9.04140918706021e-26
"L.supP","L.supT",0.186661726100096,4.28694148790779e-09
"L.supP","R.midT",0.151771149533146,1.9304071149596e-06
"L.supP","L.postCEN",0.341664207143605,4.40842382851542e-28
"L.supP","R.latO",0.354161707504106,3.45505468739766e-30
"L.supP","R.parOP",0.141836457782969,8.76248322503449e-06
"L.supP","L.paraCEN",0.362446805236143,1.22838804707685e-31
"L.supP","R.parsTRI",0.106241587788135,0.000892004694999896
"L.supP","R.medorbF",0.0617337078383951,0.0539796548379602
"L.supP","R.CN",0.288969373346515,3.30253507718713e-20
"L.supP","L.INS",0.140509019439314,1.06455483394533e-05
"R.posCG","L.cauantCG",0.129490696806777,5.00820709787606e-05
"R.posCG","L.parsORB",0.332552005560272,1.31925665694184e-26
"R.posCG","R.parsORB",0.315881731211933,4.95041777484004e-24
"R.posCG","L.preCN",0.308531928066153,6.01245740808523e-23
"R.posCG","R.ENT",0.159803564688767,5.2832435737254e-07
"R.posCG","L.CN",0.123066178339233,0.000116935378102747
"R.posCG","R.periCAL",-0.000695820891818943,0.982687956623906
"R.posCG","L.rosantCG",0.213817980917208,1.51908746194186e-11
"R.posCG","L.caumidF",0.218074374639222,5.83390850722993e-12
"R.posCG","R.rosantCG",0.195932546884126,6.82718269652202e-10
"R.posCG","L.latO",0.204572430443687,1.13420352845461e-10
"R.posCG","L.FUS",0.400710604633446,6.62750422176673e-39
"R.posCG","R.LG",0.211122973992727,2.75595163097267e-11
"R.posCG","R.postCEN",0.236141506055861,8.02259329215368e-14
"R.posCG","L.periCAL",-0.0123484181602472,0.700163852905892
"R.posCG","L.SM",0.30747795524039,8.55190926984312e-23
"R.posCG","L.parOP",0.339367637415287,1.04945051348936e-27
"R.posCG","L.supP",0.248279905413711,3.6592775359906e-15
"R.posCG","R.posCG",0.256928479798069,3.65473937393359e-16
"R.posCG","L.ENT",0.167353158136527,1.47216699032774e-07
"R.posCG","R.FUS",0.363883241959778,6.81890229810204e-32
"R.posCG","R.supP",0.227450287418917,6.60216448009331e-13
"R.posCG","R.supT",0.389070168113432,1.36578006459115e-36
"R.posCG","R.rosmidF",0.237420843867331,5.84034829296388e-14
"R.posCG","R.preCEN",0.221376955084678,2.73833449726856e-12
"R.posCG","L.latorbF",0.336775031426095,2.76952083603963e-27
"R.posCG","L.transT",0.239362814974233,3.59420650305214e-14
"R.posCG","L.posCG",0.235856680036311,8.60797350552299e-14
"R.posCG","R.transT",0.174823915634777,3.92403055482737e-08
"R.posCG","R.preCN",0.278913220913703,7.01927962697553e-19
"R.posCG","L.preCEN",0.231815254076581,2.31519963872599e-13
"R.posCG","L.infP",0.281042842633879,3.71265853415762e-19
"R.posCG","R.infP",0.270797192098993,7.55923804682523e-18
"R.posCG","R.INS",0.273789713725847,3.17633839634038e-18
"R.posCG","R.caumidF",0.202345068570328,1.81552206245597e-10
"R.posCG","R.paraCEN",0.255871110020651,4.86652461987941e-16
"R.posCG","L.infT",0.402947408076123,2.32282316097731e-39
"R.posCG","R.supF",0.289520600741299,2.78300154731138e-20
"R.posCG","L.paraH",0.209117793416694,4.27077162555165e-11
"R.posCG","L.midT",0.314544542442265,7.8380825732293e-24
"R.posCG","R.paraH",0.220357445346894,3.46295204715273e-12
"R.posCG","L.isthCG",0.183380363982346,8.03689957108479e-09
"R.posCG","L.parsTRI",0.279141139168639,6.5584967033875e-19
"R.posCG","R.infT",0.363270463088013,8.76841152603904e-32
"R.posCG","R.latorbF",0.354994181030745,2.48188535240344e-30
"R.posCG","L.rosmidF",0.249295583243613,2.80448910282967e-15
"R.posCG","L.supF",0.304174065336028,2.55671808009897e-22
"R.posCG","R.cauantCG",0.109159807030925,0.000639345999477914
"R.posCG","L.LG",0.189964178859617,2.25146314033706e-09
"R.posCG","R.isthCG",0.1296593747094,4.89528216572816e-05
"R.posCG","L.medorbF",0.28031598552303,4.61704749733447e-19
"R.posCG","R.SM",0.284913334596762,1.15020342597063e-19
"R.posCG","L.supT",0.361775490337763,1.61567172592479e-31
"R.posCG","R.midT",0.343270746046516,2.39275238179421e-28
"R.posCG","L.postCEN",0.267529983745054,1.92419461968861e-17
"R.posCG","R.latO",0.188594666432533,2.94480601172786e-09
"R.posCG","R.parOP",0.325627210316965,1.61904311287069e-25
"R.posCG","L.paraCEN",0.264261507477382,4.83755977624927e-17
"R.posCG","R.parsTRI",0.299588707259618,1.142161851998e-21
"R.posCG","R.medorbF",0.28601222415102,8.21913315920538e-20
"R.posCG","R.CN",0.129560533763017,4.96115744837466e-05
"R.posCG","L.INS",0.322205132721669,5.4584844737083e-25
"L.ENT","L.cauantCG",0.0504864207175848,0.115159430258929
"L.ENT","L.parsORB",-0.128315027152159,5.8665175528666e-05
"L.ENT","R.parsORB",-0.174596385265343,4.08876132369208e-08
"L.ENT","L.preCN",-0.0842403088802894,0.00849569622123848
"L.ENT","R.ENT",0.337246068368409,2.32344752439991e-27
"L.ENT","L.CN",-0.036986257285756,0.248578568287046
"L.ENT","R.periCAL",-0.0666736947745057,0.0373853024559325
"L.ENT","L.rosantCG",0.18697507934104,4.03482836891955e-09
"L.ENT","L.caumidF",-0.262073107332505,8.90451791766369e-17
"L.ENT","R.rosantCG",0.0954027832636832,0.00286434328334171
"L.ENT","L.latO",0.0953815002732034,0.00287060180124585
"L.ENT","L.FUS",0.351486775653918,9.93603997146424e-30
"L.ENT","R.LG",0.0469173543445261,0.143215586678502
"L.ENT","R.postCEN",-0.032962326828161,0.303852278084026
"L.ENT","L.periCAL",-0.0988549556122262,0.00199915670644693
"L.ENT","L.SM",-0.0995078074686898,0.00186538138345191
"L.ENT","L.parOP",-0.110362735396252,0.000556024997422305
"L.ENT","L.supP",-0.0949096366064972,0.00301260008862785
"L.ENT","R.posCG",-0.102516290167315,0.00134869114322643
"L.ENT","L.ENT",0.384536772778512,1.02746546349362e-35
"L.ENT","R.FUS",0.335370949200909,4.6663289268811e-27
"L.ENT","R.supP",-0.107142387968853,0.000805557400159981
"L.ENT","R.supT",0.229955346727155,3.62779719822853e-13
"L.ENT","R.rosmidF",-0.391576844872656,4.414368374369e-37
"L.ENT","R.preCEN",-0.0781780489917306,0.0146176757482542
"L.ENT","L.latorbF",-0.0716146640670396,0.0253406191251846
"L.ENT","L.transT",0.144229617080156,6.14170460440517e-06
"L.ENT","L.posCG",-0.0557976851241144,0.0816128035615684
"L.ENT","R.transT",0.0778721933380002,0.0150101838637322
"L.ENT","R.preCN",-0.130723208154423,4.23674166602204e-05
"L.ENT","L.preCEN",-0.0555871143224985,0.0827723466499528
"L.ENT","L.infP",-0.0691606890074796,0.0308224394884786
"L.ENT","R.infP",-0.0651382068077175,0.0420029843670679
"L.ENT","R.INS",0.316229165800298,4.39159883630204e-24
"L.ENT","R.caumidF",-0.312439558038464,1.60809232934734e-23
"L.ENT","R.paraCEN",-0.173971205614878,4.57660331361927e-08
"L.ENT","L.infT",0.255447180603733,5.45656526696559e-16
"L.ENT","R.supF",-0.361591590915861,1.74143460145755e-31
"L.ENT","L.paraH",0.273314896073066,3.64742927510199e-18
"L.ENT","L.midT",0.144339196710358,6.04174784595672e-06
"L.ENT","R.paraH",0.299785082924083,1.07183191574031e-21
"L.ENT","L.isthCG",-0.00438892449681468,0.891134357358246
"L.ENT","L.parsTRI",-0.227644116776935,6.30484794140016e-13
"L.ENT","R.infT",0.283854592846496,1.58773728563166e-19
"L.ENT","R.latorbF",-0.0861553125274423,0.007107733124152
"L.ENT","L.rosmidF",-0.345941449598906,8.59552325868297e-29
"L.ENT","L.supF",-0.302112826584161,5.02731020025249e-22
"L.ENT","R.cauantCG",0.00514964976424378,0.872414319468767
"L.ENT","L.LG",0.00591905033812117,0.853553129947986
"L.ENT","R.isthCG",-0.0394982133921774,0.217863159727697
"L.ENT","L.medorbF",-0.10795837088809,0.00073401662125687
"L.ENT","R.SM",-0.0632067969088097,0.048487253219264
"L.ENT","L.supT",0.257239369495419,3.35878827448964e-16
"L.ENT","R.midT",0.185805743259552,5.05618332444181e-09
"L.ENT","L.postCEN",-0.0387012071566551,0.227298565978791
"L.ENT","R.latO",0.120164046578385,0.000169273915307211
"L.ENT","R.parOP",-0.0836543454610103,0.00896628174385541
"L.ENT","L.paraCEN",-0.152711860510963,1.66421413988736e-06
"L.ENT","R.parsTRI",-0.233969248886698,1.36953567991765e-13
"L.ENT","R.medorbF",-0.187746486094771,3.47402402923175e-09
"L.ENT","R.CN",-0.00838409588806212,0.793736192437035
"L.ENT","L.INS",0.246713548206274,5.50255237872279e-15
"R.FUS","L.cauantCG",0.0571020850846704,0.0747200386740456
"R.FUS","L.parsORB",0.0281752004285312,0.379500919155511
"R.FUS","R.parsORB",0.0203659945591156,0.52531227770847
"R.FUS","L.preCN",0.179289582413547,1.73169861613803e-08
"R.FUS","R.ENT",0.354452469840273,3.07837971875155e-30
"R.FUS","L.CN",0.218979296199966,4.74764455359358e-12
"R.FUS","R.periCAL",0.175889316293364,3.23441396783793e-08
"R.FUS","L.rosantCG",0.227806096583585,6.06648516919471e-13
"R.FUS","L.caumidF",-0.087114330217979,0.00649214286879391
"R.FUS","R.rosantCG",0.0786229747134732,0.0140628309940338
"R.FUS","L.latO",0.287554531298631,5.11552745219652e-20
"R.FUS","L.FUS",0.425680622683037,3.44099610082604e-44
"R.FUS","R.LG",0.331263504622597,2.1138554907542e-26
"R.FUS","R.postCEN",0.133748377477575,2.79234873118412e-05
"R.FUS","L.periCAL",0.166766253267401,1.62932706163449e-07
"R.FUS","L.SM",0.056663808136847,0.0769810034919902
"R.FUS","L.parOP",0.0725882764240083,0.023411537467545
"R.FUS","L.supP",0.148657278388201,3.13466534229923e-06
"R.FUS","R.posCG",0.0674585146205763,0.0351966429959314
"R.FUS","L.ENT",0.339453425065142,1.0161272244795e-27
"R.FUS","R.FUS",0.473362215799263,1.34657369986658e-55
"R.FUS","R.supP",0.143433897183191,6.91641678923664e-06
"R.FUS","R.supT",0.306750196887149,1.08981494247945e-22
"R.FUS","R.rosmidF",-0.194345788912461,9.41080609771978e-10
"R.FUS","R.preCEN",0.0197191147731876,0.53855531772722
"R.FUS","L.latorbF",0.159226654125529,5.81121313249741e-07
"R.FUS","L.transT",0.308966107218524,5.19802849592106e-23
"R.FUS","L.posCG",0.113530384176684,0.000382420631328556
"R.FUS","R.transT",0.247730458963049,4.22360190190494e-15
"R.FUS","R.preCN",0.157223065172814,8.06840466668767e-07
"R.FUS","L.preCEN",0.0712952200535625,0.0260027890299436
"R.FUS","L.infP",0.140848020863655,1.01309531042771e-05
"R.FUS","R.infP",0.159685438991838,5.38744162077271e-07
"R.FUS","R.INS",0.383189927147953,1.8599253147323e-35
"R.FUS","R.caumidF",-0.151601393361598,1.9826045894251e-06
"R.FUS","R.paraCEN",0.0460692614881849,0.150595814417347
"R.FUS","L.infT",0.354108680421418,3.52851627534311e-30
"R.FUS","R.supF",-0.146950435928106,4.07195717977527e-06
"R.FUS","L.paraH",0.332556688055105,1.31699295240408e-26
"R.FUS","L.midT",0.187098793931934,3.93931137286613e-09
"R.FUS","R.paraH",0.386843035790649,3.6952467334508e-36
"R.FUS","L.isthCG",0.136299499035985,1.95092302590335e-05
"R.FUS","L.parsTRI",-0.0211690478931353,0.509106659561476
"R.FUS","R.infT",0.428665823496078,7.4910845561522e-45
"R.FUS","R.latorbF",0.152643216184324,1.68238168565161e-06
"R.FUS","L.rosmidF",-0.109793462130903,0.000594110034268016
"R.FUS","L.supF",-0.0369248641285921,0.24936533762183
"R.FUS","R.cauantCG",0.00630468180980743,0.844130363684956
"R.FUS","L.LG",0.30959212173108,4.21220112342814e-23
"R.FUS","R.isthCG",0.130137358482439,4.58823261834983e-05
"R.FUS","L.medorbF",0.131253670811933,3.9406230652291e-05
"R.FUS","R.SM",0.114274848347271,0.000349730415885299
"R.FUS","L.supT",0.322231611536155,5.40771803352836e-25
"R.FUS","R.midT",0.263732200020469,5.6097627013265e-17
"R.FUS","L.postCEN",0.138481820051479,1.4282639015783e-05
"R.FUS","R.latO",0.33276416274376,1.2204590584428e-26
"R.FUS","R.parOP",0.0514976927680981,0.108050300796879
"R.FUS","L.paraCEN",0.0686426292795597,0.032101529063477
"R.FUS","R.parsTRI",-0.0573760689173867,0.0733343415546914
"R.FUS","R.medorbF",0.00931530808448496,0.771431017273921
"R.FUS","R.CN",0.278960855686076,6.92040956682541e-19
"R.FUS","L.INS",0.314172723977251,8.90268785109866e-24
"R.supP","L.cauantCG",0.12237770292669,0.000127754489177831
"R.supP","L.parsORB",0.21080131920553,2.95744008952866e-11
"R.supP","R.parsORB",0.135810815417908,2.09067719195113e-05
"R.supP","L.preCN",0.392101375495334,3.48088614352752e-37
"R.supP","R.ENT",0.213164521514011,1.75640513769844e-11
"R.supP","L.CN",0.278792523264616,7.27607790116146e-19
"R.supP","R.periCAL",0.182543184806818,9.41751216926809e-09
"R.supP","L.rosantCG",0.142653812391519,7.76593050702794e-06
"R.supP","L.caumidF",0.326409708262675,1.22352752482002e-25
"R.supP","R.rosantCG",-0.065005819672374,0.0424227625826063
"R.supP","L.latO",0.379149432265856,1.0851082520484e-34
"R.supP","L.FUS",0.33601528325578,3.6740691450528e-27
"R.supP","R.LG",0.300415454390804,8.73741693633998e-22
"R.supP","R.postCEN",0.373544456908377,1.20314588161759e-33
"R.supP","L.periCAL",0.219027347674283,4.69586629633633e-12
"R.supP","L.SM",0.309961961054008,3.71920016712238e-23
"R.supP","L.parOP",0.262297007980789,8.36782555706888e-17
"R.supP","L.supP",0.451736187010326,3.37260744615597e-50
"R.supP","R.posCG",0.164524474201893,2.39251161190502e-07
"R.supP","L.ENT",0.173130361190183,5.32234985027737e-08
"R.supP","R.FUS",0.352720422277977,6.1120590029745e-30
"R.supP","R.supP",0.517203988569902,8.35257291181512e-68
